,NoChangeClassifier
28524,0.37
28525,0.37
28526,0.391
28527,0.109
28528,0.393
28529,0.393
28530,0.108
28531,0.393
28532,0.37
28533,0.394
28534,0.371
28535,0.13
28536,0.371
28537,0.394
28538,0.394
28539,0.372
28540,0.105
28541,0.372
28542,0.106
28543,0.373
28544,0.39
28545,0.374
28546,0.391
28547,0.39
28548,0.131
28549,0.39
28550,0.373
28551,0.132
28552,0.391
28553,0.39
28554,0.373
28555,0.392
28556,0.392
28557,0.132
28558,0.392
28559,0.374
28560,0.375
28561,0.374
28562,0.393
28563,0.13
28564,0.13
28565,0.375
28566,0.375
28567,0.375
28568,0.376
28569,0.376
28570,0.375
28571,0.392
28572,0.376
28573,0.13
28574,0.392
28575,0.375
28576,0.393
28577,0.103
28578,0.374
28579,0.393
28580,0.131
28581,0.394
28582,0.395
28583,0.396
28584,0.397
28585,0.397
28586,0.371
28587,0.371
28588,0.397
28589,0.131
28590,0.37
28591,0.396
28592,0.371
28593,0.396
28594,0.132
28595,0.396
28596,0.37
28597,0.371
28598,0.37
28599,0.397
28600,0.37
28601,0.397
28602,0.397
28603,0.396
28604,0.371
28605,0.398
28606,0.398
28607,0.398
28608,0.37
28609,0.399
28610,0.371
28611,0.101
28612,0.372
28613,0.399
28614,0.4
28615,0.399
28616,0.103
28617,0.103
28618,0.399
28619,0.37
28620,0.398
28621,0.371
28622,0.397
28623,0.373
28624,0.373
28625,0.396
28626,0.396
28627,0.375
28628,0.375
28629,0.375
28630,0.397
28631,0.101
28632,0.376
28633,0.102
28634,0.377
28635,0.377
28636,0.395
28637,0.377
28638,0.396
28639,0.396
28640,0.377
28641,0.128
28642,0.128
28643,0.395
28644,0.102
28645,0.129
28646,0.394
28647,0.374
28648,0.395
28649,0.373
28650,0.397
28651,0.398
28652,0.398
28653,0.373
28654,0.373
28655,0.102
28656,0.373
28657,0.397
28658,0.374
28659,0.396
28660,0.375
28661,0.397
28662,0.375
28663,0.374
28664,0.397
28665,0.376
28666,0.377
28667,0.376
28668,0.395
28669,0.377
28670,0.396
28671,0.126
28672,0.379
28673,0.38
28674,0.38
28675,0.394
28676,0.382
28677,0.382
28678,0.124
28679,0.394
28680,0.102
28681,0.382
28682,0.382
28683,0.382
28684,0.393
28685,0.101
28686,0.394
28687,0.123
28688,0.395
28689,0.395
28690,0.395
28691,0.381
28692,0.396
28693,0.381
28694,0.397
28695,0.397
28696,0.397
28697,0.397
28698,0.122
28699,0.382
28700,0.398
28701,0.398
28702,0.381
28703,0.399
28704,0.399
28705,0.121
28706,0.382
28707,0.381
28708,0.122
28709,0.383
28710,0.382
28711,0.099
28712,0.099
28713,0.396
28714,0.123
28715,0.382
28716,0.397
28717,0.398
28718,0.398
28719,0.397
28720,0.383
28721,0.384
28722,0.383
28723,0.397
28724,0.397
28725,0.397
28726,0.398
28727,0.397
28728,0.382
28729,0.097
28730,0.398
28731,0.399
28732,0.399
28733,0.098
28734,0.383
28735,0.384
28736,0.385
28737,0.385
28738,0.396
28739,0.396
28740,0.396
28741,0.386
28742,0.386
28743,0.396
28744,0.396
28745,0.387
28746,0.387
28747,0.396
28748,0.397
28749,0.397
28750,0.397
28751,0.386
28752,0.398
28753,0.386
28754,0.387
28755,0.387
28756,0.397
28757,0.12
28758,0.386
28759,0.121
28760,0.396
28761,0.387
28762,0.097
28763,0.389
28764,0.389
28765,0.392
28766,0.39
28767,0.391
28768,0.121
28769,0.392
28770,0.391
28771,0.391
28772,0.392
28773,0.392
28774,0.392
28775,0.121
28776,0.097
28777,0.39
28778,0.394
28779,0.393
28780,0.122
28781,0.122
28782,0.39
28783,0.392
28784,0.391
28785,0.39
28786,0.394
28787,0.394
28788,0.39
28789,0.39
28790,0.098
28791,0.394
28792,0.39
28793,0.099
28794,0.395
28795,0.395
28796,0.394
28797,0.391
28798,0.395
28799,0.1
28800,0.114
28801,0.392
28802,0.392
28803,0.392
28804,0.393
28805,0.393
28806,0.393
28807,0.392
28808,0.101
28809,0.392
28810,0.393
28811,0.394
28812,0.395
28813,0.395
28814,0.1
28815,0.115
28816,0.115
28817,0.391
28818,0.391
28819,0.395
28820,0.396
28821,0.396
28822,0.39
28823,0.396
28824,0.392
28825,0.393
28826,0.393
28827,0.396
28828,0.397
28829,0.397
28830,0.398
28831,0.398
28832,0.398
28833,0.099
28834,0.114
28835,0.392
28836,0.391
28837,0.115
28838,0.397
28839,0.398
28840,0.398
28841,0.398
28842,0.389
28843,0.4
28844,0.399
28845,0.389
28846,0.115
28847,0.399
28848,0.389
28849,0.389
28850,0.098
28851,0.116
28852,0.388
28853,0.399
28854,0.399
28855,0.39
28856,0.389
28857,0.399
28858,0.098
28859,0.399
28860,0.115
28861,0.4
28862,0.116
28863,0.401
28864,0.402
28865,0.402
28866,0.117
28867,0.384
28868,0.118
28869,0.403
28870,0.404
28871,0.404
28872,0.383
28873,0.384
28874,0.384
28875,0.384
28876,0.383
28877,0.403
28878,0.385
28879,0.386
28880,0.385
28881,0.402
28882,0.401
28883,0.098
28884,0.098
28885,0.386
28886,0.401
28887,0.401
28888,0.098
28889,0.402
28890,0.117
28891,0.403
28892,0.404
28893,0.405
28894,0.406
28895,0.405
28896,0.382
28897,0.405
28898,0.404
28899,0.097
28900,0.383
28901,0.098
28902,0.405
28903,0.405
28904,0.406
28905,0.406
28906,0.406
28907,0.099
28908,0.117
28909,0.379
28910,0.405
28911,0.379
28912,0.406
28913,0.117
28914,0.117
28915,0.379
28916,0.379
28917,0.117
28918,0.381
28919,0.381
28920,0.098
28921,0.117
28922,0.382
28923,0.404
28924,0.116
28925,0.383
28926,0.116
28927,0.385
28928,0.384
28929,0.117
28930,0.402
28931,0.118
28932,0.403
28933,0.403
28934,0.403
28935,0.382
28936,0.118
28937,0.383
28938,0.382
28939,0.402
28940,0.382
28941,0.404
28942,0.405
28943,0.405
28944,0.382
28945,0.383
28946,0.384
28947,0.384
28948,0.385
28949,0.384
28950,0.403
28951,0.385
28952,0.405
28953,0.404
28954,0.384
28955,0.117
28956,0.405
28957,0.406
28958,0.407
28959,0.408
28960,0.408
28961,0.094
28962,0.408
28963,0.409
28964,0.41
28965,0.41
28966,0.38
28967,0.41
28968,0.117
28969,0.095
28970,0.411
28971,0.411
28972,0.118
28973,0.378
28974,0.378
28975,0.409
28976,0.378
28977,0.118
28978,0.378
28979,0.408
28980,0.378
28981,0.408
28982,0.096
28983,0.409
28984,0.408
28985,0.379
28986,0.378
28987,0.408
28988,0.407
28989,0.379
28990,0.406
28991,0.097
28992,0.407
28993,0.378
28994,0.409
28995,0.408
28996,0.378
28997,0.379
28998,0.38
28999,0.38
29000,0.407
29001,0.382
29002,0.382
29003,0.408
29004,0.409
29005,0.409
29006,0.096
29007,0.38
29008,0.408
29009,0.381
29010,0.381
29011,0.382
29012,0.381
29013,0.097
29014,0.408
29015,0.407
29016,0.382
29017,0.382
29018,0.115
29019,0.407
29020,0.382
29021,0.381
29022,0.408
29023,0.382
29024,0.382
29025,0.096
29026,0.384
29027,0.384
29028,0.096
29029,0.407
29030,0.407
29031,0.385
29032,0.408
29033,0.409
29034,0.409
29035,0.383
29036,0.41
29037,0.41
29038,0.384
29039,0.412
29040,0.413
29041,0.412
29042,0.384
29043,0.413
29044,0.384
29045,0.414
29046,0.414
29047,0.109
29048,0.383
29049,0.383
29050,0.414
29051,0.096
29052,0.095
29053,0.384
29054,0.412
29055,0.096
29056,0.11
29057,0.111
29058,0.111
29059,0.383
29060,0.097
29061,0.409
29062,0.384
29063,0.384
29064,0.411
29065,0.411
29066,0.412
29067,0.412
29068,0.411
29069,0.111
29070,0.411
29071,0.095
29072,0.412
29073,0.412
29074,0.411
29075,0.385
29076,0.384
29077,0.11
29078,0.384
29079,0.383
29080,0.412
29081,0.383
29082,0.414
29083,0.414
29084,0.381
29085,0.094
29086,0.416
29087,0.417
29088,0.417
29089,0.38
29090,0.11
29091,0.095
29092,0.382
29093,0.382
29094,0.415
29095,0.414
29096,0.095
29097,0.383
29098,0.383
29099,0.096
29100,0.413
29101,0.382
29102,0.097
29103,0.413
29104,0.38
29105,0.414
29106,0.11
29107,0.38
29108,0.414
29109,0.414
29110,0.098
29111,0.111
29112,0.378
29113,0.378
29114,0.412
29115,0.379
29116,0.411
29117,0.381
29118,0.38
29119,0.413
29120,0.413
29121,0.111
29122,0.413
29123,0.379
29124,0.412
29125,0.38
29126,0.381
29127,0.381
29128,0.112
29129,0.382
29130,0.382
29131,0.098
29132,0.383
29133,0.112
29134,0.407
29135,0.384
29136,0.383
29137,0.409
29138,0.409
29139,0.098
29140,0.411
29141,0.411
29142,0.411
29143,0.411
29144,0.411
29145,0.411
29146,0.1
29147,0.1
29148,0.411
29149,0.378
29150,0.413
29151,0.413
29152,0.412
29153,0.379
29154,0.378
29155,0.413
29156,0.412
29157,0.378
29158,0.377
29159,0.413
29160,0.378
29161,0.109
29162,0.378
29163,0.412
29164,0.101
29165,0.413
29166,0.412
29167,0.377
29168,0.102
29169,0.377
29170,0.414
29171,0.413
29172,0.377
29173,0.377
29174,0.377
29175,0.413
29176,0.101
29177,0.11
29178,0.411
29179,0.111
29180,0.102
29181,0.102
29182,0.378
29183,0.379
29184,0.38
29185,0.38
29186,0.381
29187,0.381
29188,0.408
29189,0.408
29190,0.103
29191,0.103
29192,0.111
29193,0.41
29194,0.409
29195,0.104
29196,0.377
29197,0.11
29198,0.377
29199,0.112
29200,0.113
29201,0.114
29202,0.114
29203,0.407
29204,0.377
29205,0.407
29206,0.378
29207,0.103
29208,0.112
29209,0.379
29210,0.378
29211,0.406
29212,0.38
29213,0.379
29214,0.406
29215,0.406
29216,0.406
29217,0.103
29218,0.405
29219,0.38
29220,0.38
29221,0.406
29222,0.38
29223,0.407
29224,0.38
29225,0.103
29226,0.407
29227,0.111
29228,0.408
29229,0.113
29230,0.113
29231,0.408
29232,0.408
29233,0.377
29234,0.113
29235,0.103
29236,0.103
29237,0.377
29238,0.114
29239,0.407
29240,0.377
29241,0.115
29242,0.115
29243,0.375
29244,0.408
29245,0.375
29246,0.408
29247,0.375
29248,0.407
29249,0.375
29250,0.409
29251,0.408
29252,0.116
29253,0.375
29254,0.406
29255,0.375
29256,0.103
29257,0.376
29258,0.376
29259,0.376
29260,0.103
29261,0.405
29262,0.116
29263,0.405
29264,0.376
29265,0.407
29266,0.407
29267,0.375
29268,0.407
29269,0.376
29270,0.408
29271,0.408
29272,0.374
29273,0.41
29274,0.411
29275,0.412
29276,0.412
29277,0.103
29278,0.103
29279,0.371
29280,0.104
29281,0.373
29282,0.372
29283,0.411
29284,0.411
29285,0.373
29286,0.372
29287,0.411
29288,0.113
29289,0.105
29290,0.373
29291,0.107
29292,0.107
29293,0.112
29294,0.409
29295,0.371
29296,0.409
29297,0.108
29298,0.372
29299,0.409
29300,0.41
29301,0.409
29302,0.108
29303,0.372
29304,0.41
29305,0.409
29306,0.372
29307,0.411
29308,0.411
29309,0.106
29310,0.41
29311,0.112
29312,0.373
29313,0.373
29314,0.373
29315,0.373
29316,0.373
29317,0.107
29318,0.373
29319,0.409
29320,0.373
29321,0.41
29322,0.375
29323,0.375
29324,0.409
29325,0.108
29326,0.374
29327,0.409
29328,0.375
29329,0.375
29330,0.108
29331,0.41
29332,0.41
29333,0.376
29334,0.376
29335,0.375
29336,0.109
29337,0.411
29338,0.411
29339,0.411
29340,0.411
29341,0.109
29342,0.109
29343,0.371
29344,0.411
29345,0.11
29346,0.411
29347,0.41
29348,0.111
29349,0.11
29350,0.113
29351,0.113
29352,0.41
29353,0.368
29354,0.114
29355,0.369
29356,0.368
29357,0.41
29358,0.114
29359,0.412
29360,0.413
29361,0.414
29362,0.414
29363,0.366
29364,0.414
29365,0.368
29366,0.367
29367,0.414
29368,0.415
29369,0.415
29370,0.366
29371,0.415
29372,0.414
29373,0.107
29374,0.415
29375,0.368
29376,0.369
29377,0.37
29378,0.37
29379,0.414
29380,0.414
29381,0.413
29382,0.371
29383,0.37
29384,0.414
29385,0.371
29386,0.414
29387,0.415
29388,0.414
29389,0.372
29390,0.415
29391,0.372
29392,0.415
29393,0.373
29394,0.105
29395,0.415
29396,0.106
29397,0.417
29398,0.418
29399,0.417
29400,0.106
29401,0.418
29402,0.107
29403,0.37
29404,0.419
29405,0.419
29406,0.419
29407,0.107
29408,0.42
29409,0.42
29410,0.367
29411,0.421
29412,0.421
29413,0.106
29414,0.367
29415,0.42
29416,0.105
29417,0.368
29418,0.421
29419,0.421
29420,0.367
29421,0.367
29422,0.368
29423,0.367
29424,0.422
29425,0.421
29426,0.368
29427,0.367
29428,0.421
29429,0.368
29430,0.105
29431,0.367
29432,0.421
29433,0.369
29434,0.368
29435,0.107
29436,0.107
29437,0.368
29438,0.422
29439,0.423
29440,0.423
29441,0.368
29442,0.105
29443,0.424
29444,0.423
29445,0.367
29446,0.423
29447,0.367
29448,0.425
29449,0.425
29450,0.367
29451,0.106
29452,0.106
29453,0.427
29454,0.428
29455,0.428
29456,0.428
29457,0.363
29458,0.428
29459,0.428
29460,0.363
29461,0.107
29462,0.365
29463,0.365
29464,0.365
29465,0.426
29466,0.366
29467,0.366
29468,0.103
29469,0.106
29470,0.426
29471,0.365
29472,0.427
29473,0.427
29474,0.366
29475,0.366
29476,0.106
29477,0.367
29478,0.424
29479,0.368
29480,0.368
29481,0.107
29482,0.425
29483,0.425
29484,0.367
29485,0.426
29486,0.368
29487,0.368
29488,0.107
29489,0.368
29490,0.424
29491,0.369
29492,0.1
29493,0.425
29494,0.424
29495,0.37
29496,0.107
29497,0.101
29498,0.422
29499,0.369
29500,0.423
29501,0.424
29502,0.423
29503,0.369
29504,0.103
29505,0.103
29506,0.37
29507,0.369
29508,0.108
29509,0.104
29510,0.368
29511,0.42
29512,0.42
29513,0.369
29514,0.368
29515,0.105
29516,0.367
29517,0.421
29518,0.368
29519,0.369
29520,0.369
29521,0.42
29522,0.421
29523,0.421
29524,0.106
29525,0.106
29526,0.421
29527,0.368
29528,0.421
29529,0.422
29530,0.421
29531,0.107
29532,0.421
29533,0.368
29534,0.368
29535,0.107
29536,0.368
29537,0.42
29538,0.369
29539,0.369
29540,0.104
29541,0.422
29542,0.422
29543,0.105
29544,0.105
29545,0.367
29546,0.421
29547,0.422
29548,0.422
29549,0.423
29550,0.423
29551,0.367
29552,0.106
29553,0.423
29554,0.422
29555,0.106
29556,0.107
29557,0.107
29558,0.366
29559,0.422
29560,0.423
29561,0.422
29562,0.366
29563,0.366
29564,0.106
29565,0.107
29566,0.424
29567,0.424
29568,0.108
29569,0.362
29570,0.363
29571,0.362
29572,0.109
29573,0.106
29574,0.11
29575,0.362
29576,0.422
29577,0.363
29578,0.363
29579,0.11
29580,0.364
29581,0.421
29582,0.42
29583,0.366
29584,0.367
29585,0.366
29586,0.42
29587,0.419
29588,0.366
29589,0.105
29590,0.367
29591,0.366
29592,0.106
29593,0.367
29594,0.417
29595,0.106
29596,0.418
29597,0.366
29598,0.367
29599,0.366
29600,0.417
29601,0.368
29602,0.368
29603,0.416
29604,0.111
29605,0.369
29606,0.369
29607,0.415
29608,0.415
29609,0.415
29610,0.107
29611,0.416
29612,0.108
29613,0.415
29614,0.109
29615,0.368
29616,0.368
29617,0.11
29618,0.415
29619,0.415
29620,0.415
29621,0.111
29622,0.415
29623,0.366
29624,0.367
29625,0.368
29626,0.367
29627,0.415
29628,0.415
29629,0.109
29630,0.367
29631,0.366
29632,0.113
29633,0.113
29634,0.415
29635,0.365
29636,0.114
29637,0.365
29638,0.414
29639,0.415
29640,0.415
29641,0.113
29642,0.109
29643,0.108
29644,0.415
29645,0.365
29646,0.415
29647,0.365
29648,0.415
29649,0.365
29650,0.415
29651,0.414
29652,0.366
29653,0.366
29654,0.367
29655,0.367
29656,0.367
29657,0.414
29658,0.368
29659,0.367
29660,0.414
29661,0.414
29662,0.366
29663,0.414
29664,0.366
29665,0.415
29666,0.366
29667,0.366
29668,0.416
29669,0.416
29670,0.417
29671,0.418
29672,0.419
29673,0.42
29674,0.419
29675,0.363
29676,0.363
29677,0.364
29678,0.364
29679,0.419
29680,0.111
29681,0.363
29682,0.421
29683,0.42
29684,0.363
29685,0.42
29686,0.106
29687,0.365
29688,0.366
29689,0.367
29690,0.366
29691,0.418
29692,0.419
29693,0.419
29694,0.418
29695,0.107
29696,0.111
29697,0.417
29698,0.111
29699,0.417
29700,0.365
29701,0.108
29702,0.365
29703,0.112
29704,0.367
29705,0.367
29706,0.366
29707,0.416
29708,0.417
29709,0.418
29710,0.419
29711,0.42
29712,0.42
29713,0.42
29714,0.365
29715,0.365
29716,0.107
29717,0.419
29718,0.418
29719,0.11
29720,0.108
29721,0.419
29722,0.363
29723,0.111
29724,0.417
29725,0.364
29726,0.417
29727,0.417
29728,0.113
29729,0.113
29730,0.365
29731,0.365
29732,0.416
29733,0.416
29734,0.114
29735,0.417
29736,0.362
29737,0.417
29738,0.115
29739,0.364
29740,0.363
29741,0.416
29742,0.363
29743,0.108
29744,0.108
29745,0.362
29746,0.414
29747,0.363
29748,0.116
29749,0.412
29750,0.109
29751,0.412
29752,0.362
29753,0.414
29754,0.414
29755,0.362
29756,0.362
29757,0.415
29758,0.416
29759,0.415
29760,0.362
29761,0.362
29762,0.115
29763,0.361
29764,0.109
29765,0.116
29766,0.361
29767,0.414
29768,0.363
29769,0.362
29770,0.414
29771,0.116
29772,0.416
29773,0.416
29774,0.359
29775,0.418
29776,0.418
29777,0.418
29778,0.109
29779,0.419
29780,0.11
29781,0.42
29782,0.42
29783,0.114
29784,0.357
29785,0.111
29786,0.419
29787,0.115
29788,0.418
29789,0.356
29790,0.111
29791,0.357
29792,0.357
29793,0.419
29794,0.419
29795,0.116
29796,0.42
29797,0.42
29798,0.117
29799,0.421
29800,0.118
29801,0.118
29802,0.419
29803,0.11
29804,0.418
29805,0.111
29806,0.417
29807,0.355
29808,0.355
29809,0.417
29810,0.119
29811,0.356
29812,0.357
29813,0.357
29814,0.415
29815,0.11
29816,0.357
29817,0.416
29818,0.358
29819,0.359
29820,0.36
29821,0.359
29822,0.111
29823,0.414
29824,0.415
29825,0.415
29826,0.357
29827,0.415
29828,0.415
29829,0.414
29830,0.359
29831,0.359
29832,0.414
29833,0.414
29834,0.359
29835,0.416
29836,0.416
29837,0.359
29838,0.111
29839,0.414
29840,0.361
29841,0.36
29842,0.116
29843,0.112
29844,0.412
29845,0.36
29846,0.412
29847,0.361
29848,0.361
29849,0.361
29850,0.413
29851,0.361
29852,0.414
29853,0.414
29854,0.414
29855,0.115
29856,0.36
29857,0.111
29858,0.413
29859,0.115
29860,0.414
29861,0.415
29862,0.414
29863,0.112
29864,0.414
29865,0.414
29866,0.36
29867,0.415
29868,0.361
29869,0.113
29870,0.363
29871,0.362
29872,0.413
29873,0.114
29874,0.361
29875,0.36
29876,0.414
29877,0.414
29878,0.36
29879,0.359
29880,0.115
29881,0.36
29882,0.112
29883,0.413
29884,0.116
29885,0.113
29886,0.113
29887,0.36
29888,0.113
29889,0.411
29890,0.361
29891,0.411
29892,0.41
29893,0.362
29894,0.409
29895,0.363
29896,0.363
29897,0.409
29898,0.41
29899,0.411
29900,0.412
29901,0.412
29902,0.412
29903,0.412
29904,0.411
29905,0.364
29906,0.365
29907,0.366
29908,0.365
29909,0.41
29910,0.365
29911,0.411
29912,0.412
29913,0.413
29914,0.414
29915,0.414
29916,0.365
29917,0.364
29918,0.416
29919,0.417
29920,0.417
29921,0.364
29922,0.364
29923,0.418
29924,0.418
29925,0.109
29926,0.11
29927,0.363
29928,0.363
29929,0.109
29930,0.364
29931,0.417
29932,0.109
29933,0.111
29934,0.365
29935,0.366
29936,0.366
29937,0.365
29938,0.112
29939,0.365
29940,0.415
29941,0.414
29942,0.114
29943,0.114
29944,0.414
29945,0.363
29946,0.416
29947,0.416
29948,0.362
29949,0.362
29950,0.417
29951,0.416
29952,0.362
29953,0.417
29954,0.418
29955,0.417
29956,0.115
29957,0.363
29958,0.363
29959,0.414
29960,0.365
29961,0.365
29962,0.413
29963,0.367
29964,0.367
29965,0.412
29966,0.367
29967,0.107
29968,0.368
29969,0.411
29970,0.37
29971,0.371
29972,0.37
29973,0.412
29974,0.412
29975,0.412
29976,0.37
29977,0.369
29978,0.115
29979,0.115
29980,0.411
29981,0.115
29982,0.107
29983,0.107
29984,0.369
29985,0.368
29986,0.108
29987,0.37
29988,0.369
29989,0.407
29990,0.37
29991,0.407
29992,0.37
29993,0.408
29994,0.407
29995,0.371
29996,0.371
29997,0.371
29998,0.37
29999,0.407
30000,0.37
30001,0.408
30002,0.37
30003,0.407
30004,0.109
30005,0.407
30006,0.37
30007,0.11
30008,0.408
30009,0.409
30010,0.41
30011,0.41
30012,0.113
30013,0.111
30014,0.367
30015,0.112
30016,0.41
30017,0.411
30018,0.411
30019,0.412
30020,0.412
30021,0.113
30022,0.113
30023,0.412
30024,0.362
30025,0.113
30026,0.361
30027,0.413
30028,0.363
30029,0.364
30030,0.363
30031,0.411
30032,0.364
30033,0.113
30034,0.41
30035,0.364
30036,0.114
30037,0.365
30038,0.365
30039,0.407
30040,0.114
30041,0.365
30042,0.407
30043,0.407
30044,0.115
30045,0.365
30046,0.115
30047,0.406
30048,0.117
30049,0.117
30050,0.364
30051,0.407
30052,0.407
30053,0.364
30054,0.408
30055,0.409
30056,0.41
30057,0.41
30058,0.365
30059,0.365
30060,0.41
30061,0.365
30062,0.114
30063,0.366
30064,0.366
30065,0.409
30066,0.409
30067,0.409
30068,0.409
30069,0.111
30070,0.114
30071,0.367
30072,0.407
30073,0.112
30074,0.408
30075,0.409
30076,0.41
30077,0.41
30078,0.364
30079,0.41
30080,0.364
30081,0.115
30082,0.409
30083,0.365
30084,0.366
30085,0.367
30086,0.367
30087,0.408
30088,0.409
30089,0.41
30090,0.411
30091,0.412
30092,0.413
30093,0.413
30094,0.412
30095,0.111
30096,0.364
30097,0.113
30098,0.364
30099,0.113
30100,0.364
30101,0.112
30102,0.411
30103,0.364
30104,0.411
30105,0.112
30106,0.113
30107,0.411
30108,0.114
30109,0.412
30110,0.413
30111,0.413
30112,0.362
30113,0.414
30114,0.415
30115,0.415
30116,0.415
30117,0.112
30118,0.415
30119,0.113
30120,0.416
30121,0.416
30122,0.417
30123,0.416
30124,0.113
30125,0.418
30126,0.419
30127,0.419
30128,0.356
30129,0.355
30130,0.421
30131,0.422
30132,0.422
30133,0.355
30134,0.112
30135,0.422
30136,0.355
30137,0.355
30138,0.113
30139,0.42
30140,0.112
30141,0.356
30142,0.418
30143,0.114
30144,0.357
30145,0.418
30146,0.418
30147,0.359
30148,0.358
30149,0.112
30150,0.112
30151,0.359
30152,0.113
30153,0.416
30154,0.415
30155,0.114
30156,0.415
30157,0.115
30158,0.356
30159,0.415
30160,0.356
30161,0.416
30162,0.115
30163,0.115
30164,0.415
30165,0.116
30166,0.355
30167,0.415
30168,0.117
30169,0.356
30170,0.356
30171,0.118
30172,0.355
30173,0.119
30174,0.413
30175,0.356
30176,0.356
30177,0.413
30178,0.357
30179,0.112
30180,0.358
30181,0.118
30182,0.357
30183,0.414
30184,0.119
30185,0.416
30186,0.416
30187,0.354
30188,0.416
30189,0.416
30190,0.356
30191,0.357
30192,0.358
30193,0.358
30194,0.415
30195,0.12
30196,0.119
30197,0.357
30198,0.417
30199,0.417
30200,0.358
30201,0.116
30202,0.418
30203,0.418
30204,0.117
30205,0.418
30206,0.357
30207,0.117
30208,0.42
30209,0.42
30210,0.357
30211,0.356
30212,0.42
30213,0.119
30214,0.119
30215,0.356
30216,0.419
30217,0.418
30218,0.356
30219,0.107
30220,0.356
30221,0.108
30222,0.417
30223,0.355
30224,0.12
30225,0.356
30226,0.417
30227,0.108
30228,0.357
30229,0.118
30230,0.416
30231,0.358
30232,0.416
30233,0.118
30234,0.417
30235,0.358
30236,0.418
30237,0.359
30238,0.359
30239,0.418
30240,0.359
30241,0.42
30242,0.42
30243,0.36
30244,0.359
30245,0.419
30246,0.359
30247,0.116
30248,0.36
30249,0.36
30250,0.418
30251,0.419
30252,0.419
30253,0.116
30254,0.42
30255,0.421
30256,0.421
30257,0.357
30258,0.423
30259,0.423
30260,0.358
30261,0.359
30262,0.359
30263,0.422
30264,0.359
30265,0.116
30266,0.421
30267,0.359
30268,0.422
30269,0.421
30270,0.359
30271,0.117
30272,0.42
30273,0.118
30274,0.419
30275,0.359
30276,0.42
30277,0.42
30278,0.103
30279,0.421
30280,0.358
30281,0.119
30282,0.359
30283,0.359
30284,0.103
30285,0.358
30286,0.42
30287,0.42
30288,0.119
30289,0.421
30290,0.358
30291,0.422
30292,0.359
30293,0.422
30294,0.359
30295,0.423
30296,0.423
30297,0.119
30298,0.101
30299,0.101
30300,0.421
30301,0.101
30302,0.358
30303,0.422
30304,0.422
30305,0.422
30306,0.102
30307,0.421
30308,0.358
30309,0.12
30310,0.421
30311,0.358
30312,0.423
30313,0.423
30314,0.356
30315,0.425
30316,0.426
30317,0.426
30318,0.355
30319,0.426
30320,0.121
30321,0.121
30322,0.353
30323,0.426
30324,0.426
30325,0.1
30326,0.426
30327,0.122
30328,0.427
30329,0.351
30330,0.428
30331,0.427
30332,0.351
30333,0.428
30334,0.101
30335,0.429
30336,0.351
30337,0.352
30338,0.352
30339,0.426
30340,0.353
30341,0.427
30342,0.354
30343,0.354
30344,0.1
30345,0.427
30346,0.426
30347,0.355
30348,0.12
30349,0.119
30350,0.427
30351,0.357
30352,0.356
30353,0.101
30354,0.101
30355,0.427
30356,0.355
30357,0.428
30358,0.427
30359,0.102
30360,0.356
30361,0.103
30362,0.356
30363,0.425
30364,0.426
30365,0.426
30366,0.356
30367,0.356
30368,0.104
30369,0.356
30370,0.105
30371,0.357
30372,0.423
30373,0.422
30374,0.358
30375,0.358
30376,0.357
30377,0.423
30378,0.117
30379,0.358
30380,0.359
30381,0.359
30382,0.359
30383,0.359
30384,0.118
30385,0.359
30386,0.418
30387,0.105
30388,0.119
30389,0.36
30390,0.359
30391,0.417
30392,0.418
30393,0.418
30394,0.12
30395,0.419
30396,0.418
30397,0.359
30398,0.121
30399,0.103
30400,0.416
30401,0.361
30402,0.361
30403,0.361
30404,0.416
30405,0.415
30406,0.104
30407,0.415
30408,0.105
30409,0.416
30410,0.415
30411,0.12
30412,0.361
30413,0.415
30414,0.361
30415,0.104
30416,0.415
30417,0.362
30418,0.363
30419,0.363
30420,0.363
30421,0.362
30422,0.105
30423,0.362
30424,0.122
30425,0.122
30426,0.106
30427,0.362
30428,0.361
30429,0.412
30430,0.412
30431,0.106
30432,0.36
30433,0.413
30434,0.413
30435,0.105
30436,0.414
30437,0.36
30438,0.36
30439,0.123
30440,0.413
30441,0.414
30442,0.414
30443,0.414
30444,0.415
30445,0.414
30446,0.358
30447,0.124
30448,0.359
30449,0.414
30450,0.415
30451,0.416
30452,0.416
30453,0.415
30454,0.36
30455,0.36
30456,0.414
30457,0.125
30458,0.414
30459,0.414
30460,0.36
30461,0.359
30462,0.127
30463,0.127
30464,0.415
30465,0.415
30466,0.357
30467,0.358
30468,0.359
30469,0.36
30470,0.359
30471,0.414
30472,0.36
30473,0.415
30474,0.415
30475,0.36
30476,0.36
30477,0.36
30478,0.127
30479,0.416
30480,0.416
30481,0.359
30482,0.415
30483,0.36
30484,0.36
30485,0.416
30486,0.416
30487,0.359
30488,0.417
30489,0.128
30490,0.359
30491,0.359
30492,0.417
30493,0.417
30494,0.418
30495,0.419
30496,0.419
30497,0.359
30498,0.127
30499,0.097
30500,0.417
30501,0.128
30502,0.359
30503,0.36
30504,0.361
30505,0.36
30506,0.418
30507,0.418
30508,0.361
30509,0.36
30510,0.419
30511,0.419
30512,0.419
30513,0.36
30514,0.36
30515,0.42
30516,0.361
30517,0.36
30518,0.421
30519,0.421
30520,0.359
30521,0.421
