,HoeffdingTreeClassifier
31086,0.76
31087,0.761
31088,0.762
31089,0.762
31090,0.763
31091,0.762
31092,0.762
31093,0.762
31094,0.762
31095,0.763
31096,0.763
31097,0.764
31098,0.764
31099,0.766
31100,0.765
31101,0.765
31102,0.765
31103,0.764
31104,0.765
31105,0.766
31106,0.767
31107,0.766
31108,0.768
31109,0.769
31110,0.769
31111,0.77
31112,0.769
31113,0.769
31114,0.767
31115,0.767
31116,0.768
31117,0.767
31118,0.767
31119,0.767
31120,0.766
31121,0.765
31122,0.765
31123,0.766
31124,0.765
31125,0.767
31126,0.765
31127,0.765
31128,0.764
31129,0.763
31130,0.763
31131,0.762
31132,0.762
31133,0.763
31134,0.765
31135,0.767
31136,0.765
31137,0.767
31138,0.766
31139,0.768
31140,0.767
31141,0.767
31142,0.766
31143,0.766
31144,0.765
31145,0.765
31146,0.764
31147,0.765
31148,0.765
31149,0.765
31150,0.764
31151,0.763
31152,0.761
31153,0.761
31154,0.761
31155,0.761
31156,0.762
31157,0.762
31158,0.761
31159,0.761
31160,0.76
31161,0.762
31162,0.761
31163,0.76
31164,0.759
31165,0.759
31166,0.759
31167,0.761
31168,0.76
31169,0.76
31170,0.759
31171,0.759
31172,0.76
31173,0.761
31174,0.76
31175,0.759
31176,0.758
31177,0.757
31178,0.758
31179,0.759
31180,0.761
31181,0.761
31182,0.76
31183,0.759
31184,0.76
31185,0.761
31186,0.761
31187,0.76
31188,0.76
31189,0.76
31190,0.76
31191,0.759
31192,0.759
31193,0.758
31194,0.757
31195,0.755
31196,0.755
31197,0.755
31198,0.754
31199,0.753
31200,0.755
31201,0.754
31202,0.756
31203,0.756
31204,0.756
31205,0.755
31206,0.755
31207,0.754
31208,0.753
31209,0.752
31210,0.753
31211,0.753
31212,0.752
31213,0.752
31214,0.752
31215,0.751
31216,0.751
31217,0.751
31218,0.751
31219,0.752
31220,0.751
31221,0.753
31222,0.752
31223,0.752
31224,0.751
31225,0.751
31226,0.751
31227,0.751
31228,0.751
31229,0.75
31230,0.75
31231,0.753
31232,0.755
31233,0.755
31234,0.754
31235,0.754
31236,0.754
31237,0.753
31238,0.752
31239,0.751
31240,0.75
31241,0.75
31242,0.75
31243,0.751
31244,0.75
31245,0.75
31246,0.75
31247,0.749
31248,0.749
31249,0.749
31250,0.749
31251,0.751
31252,0.75
31253,0.75
31254,0.749
31255,0.748
31256,0.747
31257,0.746
31258,0.746
31259,0.745
31260,0.743
31261,0.745
31262,0.745
31263,0.745
31264,0.745
31265,0.745
31266,0.745
31267,0.745
31268,0.744
31269,0.744
31270,0.744
31271,0.744
31272,0.743
31273,0.743
31274,0.743
31275,0.742
31276,0.741
31277,0.742
31278,0.745
31279,0.744
31280,0.744
31281,0.743
31282,0.743
31283,0.742
31284,0.742
31285,0.741
31286,0.741
31287,0.742
31288,0.741
31289,0.741
31290,0.742
31291,0.743
31292,0.742
31293,0.743
31294,0.743
31295,0.744
31296,0.743
31297,0.742
31298,0.742
31299,0.742
31300,0.741
31301,0.741
31302,0.742
31303,0.741
31304,0.74
31305,0.741
31306,0.74
31307,0.738
31308,0.741
31309,0.741
31310,0.741
31311,0.742
31312,0.741
31313,0.741
31314,0.739
31315,0.741
31316,0.74
31317,0.741
31318,0.74
31319,0.74
31320,0.739
31321,0.739
31322,0.739
31323,0.738
31324,0.738
31325,0.737
31326,0.736
31327,0.738
31328,0.737
31329,0.736
31330,0.736
31331,0.734
31332,0.734
31333,0.733
31334,0.734
31335,0.734
31336,0.732
31337,0.733
31338,0.732
31339,0.731
31340,0.733
31341,0.732
31342,0.732
31343,0.731
31344,0.731
31345,0.732
31346,0.732
31347,0.732
31348,0.731
31349,0.731
31350,0.731
31351,0.73
31352,0.729
31353,0.731
31354,0.73
31355,0.73
31356,0.729
31357,0.728
31358,0.728
31359,0.728
31360,0.727
31361,0.729
31362,0.73
31363,0.729
31364,0.728
31365,0.727
31366,0.728
31367,0.728
31368,0.728
31369,0.727
31370,0.726
31371,0.726
31372,0.725
31373,0.725
31374,0.725
31375,0.725
31376,0.724
31377,0.727
31378,0.727
31379,0.726
31380,0.726
31381,0.726
31382,0.725
31383,0.725
31384,0.725
31385,0.724
31386,0.724
31387,0.724
31388,0.723
31389,0.725
31390,0.725
31391,0.725
31392,0.725
31393,0.725
31394,0.724
31395,0.721
31396,0.722
31397,0.724
31398,0.724
31399,0.723
31400,0.724
31401,0.724
31402,0.723
31403,0.723
31404,0.722
31405,0.722
31406,0.721
31407,0.72
31408,0.721
31409,0.721
31410,0.72
31411,0.72
31412,0.72
31413,0.721
31414,0.721
31415,0.721
31416,0.721
31417,0.72
31418,0.719
31419,0.72
31420,0.719
31421,0.718
31422,0.718
31423,0.718
31424,0.717
31425,0.717
31426,0.718
31427,0.717
31428,0.717
31429,0.717
31430,0.718
31431,0.724
31432,0.724
31433,0.724
31434,0.722
31435,0.722
31436,0.722
31437,0.722
31438,0.721
31439,0.721
31440,0.72
31441,0.719
31442,0.719
31443,0.718
31444,0.716
31445,0.717
31446,0.717
31447,0.716
31448,0.715
31449,0.715
31450,0.714
31451,0.714
31452,0.713
31453,0.712
31454,0.711
31455,0.71
31456,0.709
31457,0.709
31458,0.709
31459,0.71
31460,0.71
31461,0.711
31462,0.711
31463,0.711
31464,0.711
31465,0.712
31466,0.712
31467,0.713
31468,0.712
31469,0.711
31470,0.71
31471,0.711
31472,0.712
31473,0.713
31474,0.712
31475,0.712
31476,0.712
31477,0.713
31478,0.714
31479,0.713
31480,0.715
31481,0.714
31482,0.716
31483,0.717
31484,0.716
31485,0.715
31486,0.715
31487,0.714
31488,0.716
31489,0.716
31490,0.715
31491,0.715
31492,0.714
31493,0.714
31494,0.713
31495,0.713
31496,0.712
31497,0.712
31498,0.71
31499,0.71
31500,0.71
31501,0.71
31502,0.71
31503,0.71
31504,0.708
31505,0.71
31506,0.71
31507,0.709
31508,0.709
31509,0.709
31510,0.71
31511,0.71
31512,0.709
31513,0.71
31514,0.708
31515,0.71
31516,0.709
31517,0.709
31518,0.708
31519,0.708
31520,0.707
31521,0.708
31522,0.709
31523,0.708
31524,0.707
31525,0.708
31526,0.707
31527,0.707
31528,0.706
31529,0.705
31530,0.704
31531,0.704
31532,0.705
31533,0.704
31534,0.705
31535,0.706
31536,0.704
31537,0.705
31538,0.704
31539,0.704
31540,0.704
31541,0.704
31542,0.703
31543,0.704
31544,0.704
31545,0.704
31546,0.704
31547,0.704
31548,0.703
31549,0.703
31550,0.702
31551,0.701
31552,0.699
31553,0.699
31554,0.7
31555,0.7
31556,0.699
31557,0.699
31558,0.698
31559,0.7
31560,0.698
31561,0.698
31562,0.698
31563,0.698
31564,0.696
31565,0.696
31566,0.698
31567,0.697
31568,0.698
31569,0.698
31570,0.697
31571,0.697
31572,0.697
31573,0.698
31574,0.697
31575,0.697
31576,0.697
31577,0.698
31578,0.697
31579,0.696
31580,0.696
31581,0.695
31582,0.695
31583,0.695
31584,0.695
31585,0.696
31586,0.696
31587,0.695
31588,0.693
31589,0.693
31590,0.695
31591,0.695
31592,0.694
31593,0.695
31594,0.695
31595,0.692
31596,0.693
31597,0.693
31598,0.693
31599,0.694
31600,0.694
31601,0.694
31602,0.693
31603,0.694
31604,0.693
31605,0.694
31606,0.693
31607,0.692
31608,0.694
31609,0.694
31610,0.693
31611,0.693
31612,0.692
31613,0.692
31614,0.692
31615,0.693
31616,0.692
31617,0.693
31618,0.694
31619,0.694
31620,0.694
31621,0.694
31622,0.693
31623,0.693
31624,0.695
31625,0.695
31626,0.694
31627,0.695
31628,0.696
31629,0.695
31630,0.694
31631,0.694
31632,0.694
31633,0.694
31634,0.693
31635,0.692
31636,0.691
31637,0.69
31638,0.689
31639,0.689
31640,0.689
31641,0.688
31642,0.688
31643,0.687
31644,0.689
31645,0.689
31646,0.688
31647,0.688
31648,0.687
31649,0.687
31650,0.689
31651,0.69
31652,0.69
31653,0.689
31654,0.689
31655,0.688
31656,0.686
31657,0.688
31658,0.689
31659,0.688
31660,0.69
31661,0.689
31662,0.69
31663,0.69
31664,0.689
31665,0.69
31666,0.691
31667,0.69
31668,0.691
31669,0.69
31670,0.69
31671,0.69
31672,0.69
31673,0.689
31674,0.689
31675,0.689
31676,0.693
31677,0.693
31678,0.692
31679,0.691
31680,0.69
31681,0.688
31682,0.689
31683,0.69
31684,0.689
31685,0.688
31686,0.687
31687,0.686
31688,0.688
31689,0.687
31690,0.687
31691,0.687
31692,0.686
31693,0.686
31694,0.686
31695,0.691
31696,0.691
31697,0.69
31698,0.693
31699,0.693
31700,0.694
31701,0.694
31702,0.693
31703,0.692
31704,0.691
31705,0.692
31706,0.691
31707,0.695
31708,0.696
31709,0.695
31710,0.697
31711,0.697
31712,0.696
31713,0.696
31714,0.694
31715,0.694
31716,0.693
31717,0.692
31718,0.692
31719,0.691
31720,0.691
31721,0.691
31722,0.69
31723,0.689
31724,0.689
31725,0.688
31726,0.689
31727,0.69
31728,0.69
31729,0.691
31730,0.689
31731,0.69
31732,0.692
31733,0.691
31734,0.692
31735,0.694
31736,0.692
31737,0.692
31738,0.691
31739,0.692
31740,0.691
31741,0.69
31742,0.69
31743,0.691
31744,0.69
31745,0.69
31746,0.69
31747,0.691
31748,0.691
31749,0.69
31750,0.689
31751,0.689
31752,0.688
31753,0.688
31754,0.688
31755,0.687
31756,0.687
31757,0.686
31758,0.686
31759,0.686
31760,0.685
31761,0.687
31762,0.686
31763,0.687
31764,0.688
31765,0.688
31766,0.689
31767,0.688
31768,0.688
31769,0.687
31770,0.687
31771,0.687
31772,0.686
31773,0.685
31774,0.684
31775,0.683
31776,0.682
31777,0.683
31778,0.684
31779,0.683
31780,0.683
31781,0.683
31782,0.683
31783,0.683
31784,0.683
31785,0.683
31786,0.683
31787,0.682
31788,0.68
31789,0.68
31790,0.681
31791,0.68
31792,0.679
31793,0.679
31794,0.678
31795,0.675
31796,0.676
31797,0.677
31798,0.677
31799,0.676
31800,0.675
31801,0.675
31802,0.675
31803,0.674
31804,0.674
31805,0.675
31806,0.674
31807,0.673
31808,0.675
31809,0.674
31810,0.674
31811,0.674
31812,0.673
31813,0.674
31814,0.675
31815,0.675
31816,0.674
31817,0.673
31818,0.672
31819,0.671
31820,0.671
31821,0.672
31822,0.671
31823,0.671
31824,0.67
31825,0.669
31826,0.668
31827,0.669
31828,0.669
31829,0.666
31830,0.666
31831,0.666
31832,0.666
31833,0.667
31834,0.666
31835,0.667
31836,0.667
31837,0.667
31838,0.667
31839,0.666
31840,0.666
31841,0.665
31842,0.666
31843,0.666
31844,0.665
31845,0.667
31846,0.668
31847,0.667
31848,0.667
31849,0.666
31850,0.665
31851,0.666
31852,0.665
31853,0.664
31854,0.663
31855,0.662
31856,0.662
31857,0.663
31858,0.663
31859,0.662
31860,0.665
31861,0.664
31862,0.664
31863,0.665
31864,0.663
31865,0.664
31866,0.664
31867,0.664
31868,0.664
31869,0.664
31870,0.664
31871,0.663
31872,0.663
31873,0.662
31874,0.662
31875,0.662
31876,0.663
31877,0.662
31878,0.661
31879,0.66
31880,0.659
31881,0.659
31882,0.659
31883,0.658
31884,0.657
31885,0.657
31886,0.656
31887,0.656
31888,0.656
31889,0.656
31890,0.655
31891,0.655
31892,0.656
31893,0.655
31894,0.655
31895,0.655
31896,0.655
31897,0.655
31898,0.655
31899,0.655
31900,0.654
31901,0.653
31902,0.653
31903,0.653
31904,0.651
31905,0.654
31906,0.652
31907,0.651
31908,0.65
31909,0.65
31910,0.65
31911,0.65
31912,0.651
31913,0.651
31914,0.65
31915,0.651
31916,0.65
31917,0.65
31918,0.649
31919,0.649
31920,0.649
31921,0.649
31922,0.648
31923,0.647
31924,0.647
31925,0.646
31926,0.647
31927,0.646
31928,0.646
31929,0.645
31930,0.644
31931,0.643
31932,0.643
31933,0.642
31934,0.642
31935,0.642
31936,0.642
31937,0.642
31938,0.643
31939,0.644
31940,0.643
31941,0.643
31942,0.642
31943,0.643
31944,0.644
31945,0.644
31946,0.643
31947,0.643
31948,0.643
31949,0.643
31950,0.643
31951,0.642
31952,0.643
31953,0.642
31954,0.641
31955,0.641
31956,0.64
31957,0.639
31958,0.639
31959,0.642
31960,0.642
31961,0.643
31962,0.642
31963,0.641
31964,0.641
31965,0.641
31966,0.641
31967,0.641
31968,0.64
31969,0.64
31970,0.641
31971,0.64
31972,0.639
31973,0.639
31974,0.639
31975,0.638
31976,0.637
31977,0.637
31978,0.636
31979,0.637
31980,0.636
31981,0.636
31982,0.637
31983,0.64
31984,0.64
31985,0.64
31986,0.639
31987,0.639
31988,0.637
31989,0.636
31990,0.636
31991,0.636
31992,0.636
31993,0.635
31994,0.635
31995,0.633
31996,0.633
31997,0.633
31998,0.633
31999,0.632
32000,0.632
32001,0.631
32002,0.632
32003,0.632
32004,0.631
32005,0.632
32006,0.632
32007,0.634
32008,0.634
32009,0.634
32010,0.634
32011,0.634
32012,0.632
32013,0.633
32014,0.633
32015,0.632
32016,0.632
32017,0.632
32018,0.633
32019,0.632
32020,0.632
32021,0.632
32022,0.631
32023,0.63
32024,0.63
32025,0.629
32026,0.63
32027,0.631
32028,0.631
32029,0.633
32030,0.633
32031,0.634
32032,0.632
32033,0.633
32034,0.632
32035,0.633
32036,0.633
32037,0.634
32038,0.634
32039,0.634
32040,0.634
32041,0.634
32042,0.634
32043,0.633
32044,0.631
32045,0.632
32046,0.631
32047,0.632
32048,0.633
32049,0.633
32050,0.633
32051,0.632
32052,0.631
32053,0.635
32054,0.634
32055,0.635
32056,0.634
32057,0.635
32058,0.635
32059,0.635
32060,0.634
32061,0.633
32062,0.634
32063,0.634
32064,0.632
32065,0.635
32066,0.635
32067,0.634
32068,0.633
32069,0.633
32070,0.632
32071,0.633
32072,0.632
32073,0.633
32074,0.634
32075,0.634
32076,0.635
32077,0.636
32078,0.637
32079,0.638
32080,0.636
32081,0.636
32082,0.635
32083,0.634
32084,0.633
32085,0.632
32086,0.632
32087,0.632
32088,0.631
32089,0.63
32090,0.63
32091,0.63
32092,0.63
32093,0.631
32094,0.632
32095,0.632
32096,0.631
32097,0.631
32098,0.63
32099,0.63
32100,0.631
32101,0.632
32102,0.632
32103,0.633
32104,0.631
32105,0.632
32106,0.632
32107,0.631
32108,0.631
32109,0.631
32110,0.63
32111,0.63
32112,0.633
32113,0.633
32114,0.633
32115,0.634
32116,0.633
32117,0.632
32118,0.633
32119,0.632
32120,0.631
32121,0.631
32122,0.633
32123,0.632
32124,0.631
32125,0.633
32126,0.634
32127,0.634
32128,0.634
32129,0.634
32130,0.634
32131,0.635
32132,0.635
32133,0.635
32134,0.634
32135,0.635
32136,0.636
32137,0.634
32138,0.634
32139,0.635
32140,0.634
32141,0.636
32142,0.635
32143,0.635
32144,0.636
32145,0.637
32146,0.636
32147,0.635
32148,0.635
32149,0.636
32150,0.636
32151,0.637
32152,0.636
32153,0.635
32154,0.634
32155,0.635
32156,0.634
32157,0.634
32158,0.633
32159,0.633
32160,0.632
32161,0.632
32162,0.633
32163,0.634
32164,0.634
32165,0.635
32166,0.634
32167,0.633
32168,0.634
32169,0.635
32170,0.635
32171,0.634
32172,0.634
32173,0.634
32174,0.634
32175,0.633
32176,0.633
32177,0.632
32178,0.631
32179,0.63
32180,0.629
32181,0.627
32182,0.628
32183,0.627
32184,0.627
32185,0.626
32186,0.626
32187,0.625
32188,0.624
32189,0.625
32190,0.624
32191,0.623
32192,0.627
32193,0.627
32194,0.627
32195,0.626
32196,0.626
32197,0.627
32198,0.627
32199,0.627
32200,0.627
32201,0.631
32202,0.63
32203,0.63
32204,0.629
32205,0.63
32206,0.628
32207,0.63
32208,0.63
32209,0.629
32210,0.628
32211,0.627
32212,0.627
32213,0.627
32214,0.632
32215,0.631
32216,0.633
32217,0.634
32218,0.633
32219,0.633
32220,0.632
32221,0.631
32222,0.631
32223,0.632
32224,0.632
32225,0.632
32226,0.632
32227,0.632
32228,0.63
32229,0.629
32230,0.631
32231,0.634
32232,0.634
32233,0.634
32234,0.633
32235,0.634
32236,0.633
32237,0.634
32238,0.634
32239,0.633
32240,0.633
32241,0.634
32242,0.634
32243,0.634
32244,0.633
32245,0.633
32246,0.633
32247,0.632
32248,0.632
32249,0.631
32250,0.631
32251,0.632
32252,0.632
32253,0.632
32254,0.632
32255,0.634
32256,0.634
32257,0.634
32258,0.633
32259,0.633
32260,0.634
32261,0.634
32262,0.635
32263,0.636
32264,0.637
32265,0.637
32266,0.637
32267,0.637
32268,0.637
32269,0.637
32270,0.635
32271,0.635
32272,0.634
32273,0.634
32274,0.634
32275,0.633
32276,0.633
32277,0.632
32278,0.632
32279,0.632
32280,0.63
32281,0.631
32282,0.63
32283,0.632
32284,0.631
32285,0.631
32286,0.632
32287,0.632
32288,0.632
32289,0.631
32290,0.631
32291,0.63
32292,0.632
32293,0.635
32294,0.639
32295,0.638
32296,0.639
32297,0.638
32298,0.638
32299,0.639
32300,0.638
32301,0.637
32302,0.636
32303,0.635
32304,0.637
32305,0.637
32306,0.638
32307,0.639
32308,0.639
32309,0.64
32310,0.639
32311,0.637
32312,0.639
32313,0.639
32314,0.639
32315,0.64
32316,0.64
32317,0.639
32318,0.64
32319,0.639
32320,0.639
32321,0.638
32322,0.639
32323,0.64
32324,0.642
32325,0.642
32326,0.641
32327,0.644
32328,0.644
32329,0.644
32330,0.643
32331,0.646
32332,0.649
32333,0.648
32334,0.646
32335,0.65
32336,0.65
32337,0.648
32338,0.65
32339,0.65
32340,0.65
32341,0.649
32342,0.649
32343,0.648
32344,0.649
32345,0.649
32346,0.65
32347,0.649
32348,0.651
32349,0.65
32350,0.651
32351,0.651
32352,0.652
32353,0.652
32354,0.652
32355,0.652
32356,0.654
32357,0.654
32358,0.654
32359,0.654
32360,0.654
32361,0.655
32362,0.654
32363,0.654
32364,0.656
32365,0.656
32366,0.655
32367,0.655
32368,0.655
32369,0.661
32370,0.661
32371,0.661
32372,0.661
32373,0.661
32374,0.661
32375,0.66
32376,0.66
32377,0.659
32378,0.66
32379,0.659
32380,0.659
32381,0.659
32382,0.658
32383,0.657
32384,0.656
32385,0.656
32386,0.656
32387,0.657
32388,0.657
32389,0.657
32390,0.657
32391,0.657
32392,0.656
32393,0.655
32394,0.656
32395,0.657
32396,0.656
32397,0.656
32398,0.656
32399,0.655
32400,0.655
32401,0.655
32402,0.654
32403,0.653
32404,0.654
32405,0.654
32406,0.654
32407,0.655
32408,0.655
32409,0.655
32410,0.654
32411,0.653
32412,0.652
32413,0.652
32414,0.651
32415,0.651
32416,0.651
32417,0.65
32418,0.649
32419,0.651
32420,0.651
32421,0.652
32422,0.652
32423,0.651
32424,0.651
32425,0.65
32426,0.65
32427,0.649
32428,0.65
32429,0.652
32430,0.652
32431,0.652
32432,0.652
32433,0.653
32434,0.652
32435,0.652
32436,0.652
32437,0.654
32438,0.653
32439,0.653
32440,0.652
32441,0.653
32442,0.652
32443,0.651
32444,0.652
32445,0.654
32446,0.654
32447,0.655
32448,0.654
32449,0.653
32450,0.655
32451,0.655
32452,0.655
32453,0.658
32454,0.657
32455,0.656
32456,0.658
32457,0.659
32458,0.658
32459,0.657
32460,0.657
32461,0.656
32462,0.657
32463,0.656
32464,0.656
32465,0.655
32466,0.655
32467,0.655
32468,0.658
32469,0.658
32470,0.658
32471,0.658
32472,0.666
32473,0.673
32474,0.674
32475,0.675
32476,0.674
32477,0.674
32478,0.673
32479,0.673
32480,0.673
32481,0.674
32482,0.675
32483,0.675
32484,0.674
32485,0.674
32486,0.673
32487,0.674
32488,0.673
32489,0.675
32490,0.676
32491,0.676
32492,0.676
32493,0.676
32494,0.676
32495,0.676
32496,0.677
32497,0.676
32498,0.677
32499,0.677
32500,0.679
32501,0.679
32502,0.679
32503,0.678
32504,0.679
32505,0.679
32506,0.678
32507,0.678
32508,0.676
32509,0.676
32510,0.676
32511,0.674
32512,0.674
32513,0.674
32514,0.674
32515,0.675
32516,0.675
32517,0.676
32518,0.676
32519,0.676
32520,0.675
32521,0.674
32522,0.674
32523,0.674
32524,0.674
32525,0.674
32526,0.674
32527,0.674
32528,0.673
32529,0.673
32530,0.679
32531,0.677
32532,0.678
32533,0.677
32534,0.675
32535,0.679
32536,0.678
32537,0.676
32538,0.676
32539,0.675
32540,0.675
32541,0.675
32542,0.675
32543,0.674
32544,0.675
32545,0.675
32546,0.673
32547,0.676
32548,0.681
32549,0.68
32550,0.679
32551,0.68
32552,0.681
32553,0.681
32554,0.682
32555,0.681
32556,0.682
32557,0.681
32558,0.683
32559,0.684
32560,0.685
32561,0.686
32562,0.687
32563,0.687
32564,0.687
32565,0.688
32566,0.687
32567,0.686
32568,0.684
32569,0.691
32570,0.691
32571,0.691
32572,0.691
32573,0.691
32574,0.692
32575,0.691
32576,0.69
32577,0.69
32578,0.691
32579,0.692
32580,0.691
32581,0.691
32582,0.69
32583,0.689
32584,0.688
32585,0.687
32586,0.688
32587,0.689
32588,0.689
32589,0.688
32590,0.689
32591,0.689
32592,0.689
32593,0.688
32594,0.693
32595,0.694
32596,0.694
32597,0.695
32598,0.695
32599,0.694
32600,0.694
32601,0.696
32602,0.695
32603,0.695
32604,0.695
32605,0.694
32606,0.695
32607,0.694
32608,0.696
32609,0.695
32610,0.695
32611,0.694
32612,0.69
32613,0.695
32614,0.694
32615,0.695
32616,0.694
32617,0.693
32618,0.693
32619,0.695
32620,0.694
32621,0.693
32622,0.693
32623,0.692
32624,0.693
32625,0.693
32626,0.694
32627,0.693
32628,0.693
32629,0.695
32630,0.695
32631,0.696
32632,0.696
32633,0.696
32634,0.695
32635,0.696
32636,0.697
32637,0.697
32638,0.697
32639,0.698
32640,0.697
32641,0.697
32642,0.699
32643,0.698
32644,0.699
32645,0.699
32646,0.699
32647,0.698
32648,0.697
32649,0.697
32650,0.697
32651,0.699
32652,0.699
32653,0.698
32654,0.698
32655,0.698
32656,0.698
32657,0.699
32658,0.698
32659,0.7
32660,0.7
32661,0.701
32662,0.701
32663,0.7
32664,0.7
32665,0.697
32666,0.698
32667,0.697
32668,0.698
32669,0.697
32670,0.698
32671,0.695
32672,0.697
32673,0.698
32674,0.699
32675,0.699
32676,0.698
32677,0.698
32678,0.698
32679,0.698
32680,0.7
32681,0.701
32682,0.701
32683,0.701
32684,0.702
32685,0.701
32686,0.702
32687,0.702
32688,0.701
32689,0.7
32690,0.7
32691,0.701
32692,0.7
32693,0.701
32694,0.703
32695,0.702
32696,0.702
32697,0.701
32698,0.7
32699,0.7
32700,0.7
32701,0.701
32702,0.7
32703,0.701
32704,0.7
32705,0.7
32706,0.7
32707,0.701
32708,0.7
32709,0.7
32710,0.7
32711,0.701
32712,0.702
32713,0.702
32714,0.703
32715,0.702
32716,0.703
32717,0.702
32718,0.701
32719,0.701
32720,0.701
32721,0.701
32722,0.702
32723,0.703
32724,0.704
32725,0.704
32726,0.704
32727,0.706
32728,0.705
32729,0.704
32730,0.705
32731,0.705
32732,0.704
32733,0.704
32734,0.703
32735,0.704
32736,0.703
32737,0.702
32738,0.703
32739,0.702
32740,0.702
32741,0.701
32742,0.702
32743,0.7
32744,0.7
32745,0.7
32746,0.7
32747,0.7
32748,0.702
32749,0.704
32750,0.702
32751,0.703
32752,0.703
32753,0.704
32754,0.703
32755,0.702
32756,0.702
32757,0.701
32758,0.703
32759,0.703
32760,0.704
32761,0.704
32762,0.704
32763,0.704
32764,0.705
32765,0.704
32766,0.704
32767,0.702
32768,0.704
32769,0.706
32770,0.705
32771,0.705
32772,0.704
32773,0.704
32774,0.704
32775,0.705
32776,0.704
32777,0.703
32778,0.702
32779,0.703
32780,0.704
32781,0.704
32782,0.703
32783,0.703
32784,0.703
32785,0.701
32786,0.701
32787,0.702
32788,0.703
32789,0.706
32790,0.705
32791,0.705
32792,0.704
32793,0.704
32794,0.705
32795,0.706
32796,0.708
32797,0.708
32798,0.708
32799,0.706
32800,0.706
32801,0.707
32802,0.707
32803,0.707
32804,0.707
32805,0.705
32806,0.707
32807,0.707
32808,0.708
32809,0.708
32810,0.707
32811,0.706
32812,0.705
32813,0.705
32814,0.705
32815,0.704
32816,0.705
32817,0.708
32818,0.708
32819,0.708
32820,0.707
32821,0.706
32822,0.706
32823,0.707
32824,0.708
32825,0.708
32826,0.708
32827,0.707
32828,0.706
32829,0.707
32830,0.707
32831,0.708
32832,0.708
32833,0.707
32834,0.707
32835,0.706
32836,0.706
32837,0.705
32838,0.703
32839,0.704
32840,0.703
32841,0.704
32842,0.703
32843,0.703
32844,0.704
32845,0.704
32846,0.703
32847,0.702
32848,0.703
32849,0.702
32850,0.702
32851,0.704
32852,0.705
32853,0.705
32854,0.706
32855,0.706
32856,0.706
32857,0.706
32858,0.705
32859,0.705
32860,0.706
32861,0.706
32862,0.707
32863,0.707
32864,0.707
32865,0.707
32866,0.706
32867,0.705
32868,0.707
32869,0.706
32870,0.706
32871,0.709
32872,0.71
32873,0.711
32874,0.714
32875,0.715
32876,0.714
32877,0.714
32878,0.715
32879,0.716
32880,0.716
32881,0.715
32882,0.715
32883,0.715
32884,0.715
32885,0.714
32886,0.714
32887,0.714
32888,0.713
32889,0.712
32890,0.713
32891,0.713
32892,0.711
32893,0.71
32894,0.712
32895,0.713
32896,0.714
32897,0.715
32898,0.715
32899,0.713
32900,0.714
32901,0.715
32902,0.715
32903,0.714
32904,0.714
32905,0.713
32906,0.712
32907,0.712
32908,0.712
32909,0.712
32910,0.711
32911,0.71
32912,0.711
32913,0.711
32914,0.711
32915,0.71
32916,0.71
32917,0.71
32918,0.71
32919,0.709
32920,0.71
32921,0.71
32922,0.711
32923,0.71
32924,0.71
32925,0.71
32926,0.71
32927,0.71
32928,0.709
32929,0.708
32930,0.709
32931,0.711
32932,0.712
32933,0.711
32934,0.714
32935,0.716
32936,0.715
32937,0.715
32938,0.715
32939,0.714
32940,0.714
32941,0.714
32942,0.713
32943,0.712
32944,0.712
32945,0.713
32946,0.713
32947,0.713
32948,0.713
32949,0.712
32950,0.711
32951,0.71
32952,0.712
32953,0.713
32954,0.712
32955,0.715
32956,0.716
32957,0.718
32958,0.718
32959,0.717
32960,0.718
32961,0.718
32962,0.718
32963,0.718
32964,0.718
32965,0.718
32966,0.718
32967,0.719
32968,0.718
32969,0.72
32970,0.72
32971,0.72
32972,0.721
32973,0.721
32974,0.724
32975,0.723
32976,0.724
32977,0.725
32978,0.724
32979,0.724
32980,0.723
32981,0.722
32982,0.721
32983,0.721
32984,0.721
32985,0.721
32986,0.722
32987,0.721
32988,0.72
32989,0.721
32990,0.72
32991,0.719
32992,0.719
32993,0.72
32994,0.721
32995,0.721
32996,0.723
32997,0.724
32998,0.723
32999,0.723
33000,0.724
33001,0.725
33002,0.725
33003,0.725
33004,0.725
33005,0.725
33006,0.726
33007,0.725
33008,0.725
33009,0.727
33010,0.728
33011,0.728
33012,0.728
33013,0.729
33014,0.728
33015,0.727
33016,0.727
33017,0.727
33018,0.726
33019,0.727
33020,0.726
33021,0.726
33022,0.725
33023,0.726
33024,0.726
33025,0.726
33026,0.726
33027,0.728
33028,0.726
33029,0.727
33030,0.726
33031,0.726
33032,0.726
33033,0.727
33034,0.726
33035,0.726
33036,0.726
33037,0.726
33038,0.724
33039,0.725
33040,0.725
33041,0.726
33042,0.725
33043,0.725
33044,0.726
33045,0.725
33046,0.725
33047,0.724
33048,0.724
33049,0.722
33050,0.721
33051,0.722
33052,0.722
33053,0.721
33054,0.722
33055,0.722
33056,0.721
33057,0.72
33058,0.72
33059,0.72
33060,0.721
33061,0.72
33062,0.721
33063,0.72
33064,0.723
33065,0.722
33066,0.722
33067,0.721
33068,0.72
33069,0.72
33070,0.721
33071,0.72
33072,0.72
33073,0.72
33074,0.722
33075,0.722
33076,0.721
33077,0.72
33078,0.719
33079,0.72
33080,0.722
33081,0.721
33082,0.723
