,MajorityClassClassifier
24662,0.267
24663,0.268
24664,0.268
24665,0.268
24666,0.269
24667,0.268
24668,0.268
24669,0.269
24670,0.268
24671,0.268
24672,0.268
24673,0.268
24674,0.268
24675,0.267
24676,0.267
24677,0.266
24678,0.265
24679,0.265
24680,0.265
24681,0.265
24682,0.265
24683,0.266
24684,0.266
24685,0.265
24686,0.266
24687,0.266
24688,0.266
24689,0.265
24690,0.265
24691,0.265
24692,0.265
24693,0.265
24694,0.266
24695,0.266
24696,0.266
24697,0.266
24698,0.267
24699,0.267
24700,0.267
24701,0.267
24702,0.267
24703,0.267
24704,0.266
24705,0.266
24706,0.266
24707,0.266
24708,0.267
24709,0.267
24710,0.268
24711,0.269
24712,0.268
24713,0.267
24714,0.266
24715,0.266
24716,0.265
24717,0.266
24718,0.266
24719,0.265
24720,0.265
24721,0.266
24722,0.265
24723,0.265
24724,0.264
24725,0.264
24726,0.264
24727,0.263
24728,0.263
24729,0.264
24730,0.264
24731,0.264
24732,0.264
24733,0.263
24734,0.263
24735,0.263
24736,0.264
24737,0.264
24738,0.264
24739,0.264
24740,0.264
24741,0.264
24742,0.265
24743,0.265
24744,0.265
24745,0.265
24746,0.264
24747,0.264
24748,0.263
24749,0.262
24750,0.263
24751,0.263
24752,0.263
24753,0.264
24754,0.264
24755,0.264
24756,0.264
24757,0.264
24758,0.264
24759,0.264
24760,0.264
24761,0.264
24762,0.263
24763,0.264
24764,0.265
24765,0.265
24766,0.265
24767,0.266
24768,0.267
24769,0.267
24770,0.266
24771,0.266
24772,0.266
24773,0.265
24774,0.265
24775,0.266
24776,0.266
24777,0.266
24778,0.266
24779,0.265
24780,0.266
24781,0.266
24782,0.266
24783,0.266
24784,0.266
24785,0.266
24786,0.266
24787,0.267
24788,0.266
24789,0.266
24790,0.266
24791,0.265
24792,0.265
24793,0.264
24794,0.265
24795,0.264
24796,0.264
24797,0.263
24798,0.264
24799,0.263
24800,0.263
24801,0.262
24802,0.262
24803,0.262
24804,0.263
24805,0.263
24806,0.263
24807,0.263
24808,0.263
24809,0.263
24810,0.263
24811,0.263
24812,0.263
24813,0.263
24814,0.263
24815,0.263
24816,0.263
24817,0.263
24818,0.262
24819,0.262
24820,0.262
24821,0.262
24822,0.261
24823,0.262
24824,0.262
24825,0.262
24826,0.261
24827,0.262
24828,0.262
24829,0.263
24830,0.264
24831,0.264
24832,0.263
24833,0.262
24834,0.262
24835,0.262
24836,0.263
24837,0.263
24838,0.263
24839,0.264
24840,0.265
24841,0.265
24842,0.265
24843,0.265
24844,0.264
24845,0.264
24846,0.265
24847,0.265
24848,0.265
24849,0.264
24850,0.263
24851,0.263
24852,0.262
24853,0.262
24854,0.263
24855,0.263
24856,0.264
24857,0.263
24858,0.263
24859,0.263
24860,0.263
24861,0.263
24862,0.264
24863,0.264
24864,0.263
24865,0.263
24866,0.264
24867,0.264
24868,0.263
24869,0.263
24870,0.262
24871,0.261
24872,0.262
24873,0.262
24874,0.263
24875,0.263
24876,0.264
24877,0.264
24878,0.264
24879,0.264
24880,0.264
24881,0.263
24882,0.263
24883,0.263
24884,0.264
24885,0.264
24886,0.263
24887,0.263
24888,0.264
24889,0.264
24890,0.264
24891,0.263
24892,0.264
24893,0.264
24894,0.264
24895,0.264
24896,0.264
24897,0.265
24898,0.265
24899,0.266
24900,0.265
24901,0.264
24902,0.264
24903,0.264
24904,0.264
24905,0.264
24906,0.263
24907,0.263
24908,0.263
24909,0.263
24910,0.263
24911,0.262
24912,0.262
24913,0.261
24914,0.261
24915,0.261
24916,0.261
24917,0.26
24918,0.26
24919,0.261
24920,0.261
24921,0.262
24922,0.262
24923,0.262
24924,0.262
24925,0.262
24926,0.262
24927,0.262
24928,0.261
24929,0.261
24930,0.26
24931,0.26
24932,0.26
24933,0.26
24934,0.259
24935,0.258
24936,0.257
24937,0.256
24938,0.257
24939,0.256
24940,0.256
24941,0.256
24942,0.257
24943,0.257
24944,0.257
24945,0.257
24946,0.257
24947,0.257
24948,0.257
24949,0.257
24950,0.257
24951,0.256
24952,0.256
24953,0.256
24954,0.256
24955,0.256
24956,0.255
24957,0.254
24958,0.255
24959,0.254
24960,0.253
24961,0.254
24962,0.253
24963,0.254
24964,0.254
24965,0.254
24966,0.254
24967,0.254
24968,0.253
24969,0.252
24970,0.251
24971,0.252
24972,0.252
24973,0.253
24974,0.253
24975,0.253
24976,0.254
24977,0.254
24978,0.254
24979,0.255
24980,0.254
24981,0.254
24982,0.255
24983,0.256
24984,0.257
24985,0.257
24986,0.258
24987,0.258
24988,0.258
24989,0.258
24990,0.259
24991,0.258
24992,0.257
24993,0.256
24994,0.257
24995,0.257
24996,0.256
24997,0.256
24998,0.256
24999,0.255
25000,0.254
25001,0.254
25002,0.254
25003,0.253
25004,0.253
25005,0.253
25006,0.253
25007,0.253
25008,0.254
25009,0.255
25010,0.255
25011,0.254
25012,0.254
25013,0.253
25014,0.253
25015,0.253
25016,0.254
25017,0.254
25018,0.254
25019,0.253
25020,0.253
25021,0.253
25022,0.253
25023,0.253
25024,0.252
25025,0.252
25026,0.252
25027,0.252
25028,0.252
25029,0.252
25030,0.251
25031,0.251
25032,0.251
25033,0.251
25034,0.252
25035,0.251
25036,0.251
25037,0.252
25038,0.252
25039,0.252
25040,0.252
25041,0.252
25042,0.252
25043,0.252
25044,0.252
25045,0.252
25046,0.253
25047,0.254
25048,0.255
25049,0.255
25050,0.255
25051,0.256
25052,0.255
25053,0.255
25054,0.255
25055,0.255
25056,0.255
25057,0.255
25058,0.255
25059,0.255
25060,0.256
25061,0.256
25062,0.257
25063,0.258
25064,0.259
25065,0.26
25066,0.26
25067,0.259
25068,0.259
25069,0.259
25070,0.259
25071,0.259
25072,0.26
25073,0.261
25074,0.261
25075,0.261
25076,0.26
25077,0.26
25078,0.261
25079,0.26
25080,0.26
25081,0.26
25082,0.259
25083,0.259
25084,0.259
25085,0.258
25086,0.257
25087,0.257
25088,0.257
25089,0.257
25090,0.258
25091,0.258
25092,0.259
25093,0.259
25094,0.259
25095,0.259
25096,0.26
25097,0.26
25098,0.26
25099,0.26
25100,0.26
25101,0.259
25102,0.258
25103,0.258
25104,0.258
25105,0.258
25106,0.258
25107,0.258
25108,0.258
25109,0.258
25110,0.259
25111,0.259
25112,0.26
25113,0.26
25114,0.26
25115,0.26
25116,0.26
25117,0.26
25118,0.26
25119,0.259
25120,0.258
25121,0.258
25122,0.258
25123,0.258
25124,0.257
25125,0.257
25126,0.258
25127,0.257
25128,0.257
25129,0.257
25130,0.256
25131,0.256
25132,0.257
25133,0.257
25134,0.257
25135,0.257
25136,0.257
25137,0.257
25138,0.257
25139,0.257
25140,0.256
25141,0.256
25142,0.256
25143,0.256
25144,0.257
25145,0.256
25146,0.256
25147,0.256
25148,0.256
25149,0.256
25150,0.256
25151,0.256
25152,0.256
25153,0.257
25154,0.258
25155,0.259
25156,0.26
25157,0.259
25158,0.259
25159,0.259
25160,0.259
25161,0.259
25162,0.258
25163,0.258
25164,0.258
25165,0.257
25166,0.256
25167,0.256
25168,0.256
25169,0.256
25170,0.257
25171,0.258
25172,0.257
25173,0.257
25174,0.258
25175,0.258
25176,0.258
25177,0.258
25178,0.258
25179,0.257
25180,0.257
25181,0.257
25182,0.258
25183,0.258
25184,0.258
25185,0.257
25186,0.258
25187,0.258
25188,0.257
25189,0.256
25190,0.255
25191,0.255
25192,0.255
25193,0.256
25194,0.256
25195,0.256
25196,0.256
25197,0.256
25198,0.257
25199,0.258
25200,0.258
25201,0.257
25202,0.258
25203,0.257
25204,0.256
25205,0.255
25206,0.255
25207,0.255
25208,0.255
25209,0.255
25210,0.255
25211,0.254
25212,0.254
25213,0.254
25214,0.253
25215,0.253
25216,0.253
25217,0.252
25218,0.252
25219,0.252
25220,0.253
25221,0.254
25222,0.254
25223,0.254
25224,0.254
25225,0.255
25226,0.255
25227,0.255
25228,0.254
25229,0.255
25230,0.256
25231,0.257
25232,0.257
25233,0.257
25234,0.258
25235,0.258
25236,0.259
25237,0.259
25238,0.26
25239,0.26
25240,0.26
25241,0.26
25242,0.261
25243,0.262
25244,0.262
25245,0.262
25246,0.263
25247,0.263
25248,0.263
25249,0.263
25250,0.263
25251,0.263
25252,0.263
25253,0.262
25254,0.262
25255,0.262
25256,0.262
25257,0.261
25258,0.261
25259,0.262
25260,0.262
25261,0.262
25262,0.262
25263,0.262
25264,0.262
25265,0.262
25266,0.261
25267,0.261
25268,0.261
25269,0.261
25270,0.262
25271,0.277
25272,0.278
25273,0.279
25274,0.279
25275,0.279
25276,0.28
25277,0.28
25278,0.281
25279,0.28
25280,0.28
25281,0.28
25282,0.28
25283,0.279
25284,0.279
25285,0.279
25286,0.279
25287,0.279
25288,0.279
25289,0.279
25290,0.278
25291,0.278
25292,0.279
25293,0.279
25294,0.279
25295,0.279
25296,0.28
25297,0.281
25298,0.282
25299,0.282
25300,0.283
25301,0.284
25302,0.284
25303,0.284
25304,0.284
25305,0.285
25306,0.285
25307,0.285
25308,0.284
25309,0.284
25310,0.284
25311,0.284
25312,0.284
25313,0.284
25314,0.285
25315,0.284
25316,0.284
25317,0.284
25318,0.284
25319,0.285
25320,0.286
25321,0.287
25322,0.286
25323,0.287
25324,0.286
25325,0.287
25326,0.286
25327,0.287
25328,0.288
25329,0.288
25330,0.289
25331,0.288
25332,0.288
25333,0.289
25334,0.29
25335,0.291
25336,0.29
25337,0.291
25338,0.291
25339,0.29
25340,0.29
25341,0.29
25342,0.29
25343,0.29
25344,0.291
25345,0.291
25346,0.29
25347,0.29
25348,0.29
25349,0.289
25350,0.289
25351,0.289
25352,0.289
25353,0.289
25354,0.289
25355,0.289
25356,0.289
25357,0.29
25358,0.291
25359,0.29
25360,0.289
25361,0.289
25362,0.288
25363,0.288
25364,0.289
25365,0.29
25366,0.289
25367,0.288
25368,0.288
25369,0.288
25370,0.288
25371,0.288
25372,0.288
25373,0.287
25374,0.287
25375,0.287
25376,0.286
25377,0.286
25378,0.286
25379,0.285
25380,0.285
25381,0.285
25382,0.286
25383,0.286
25384,0.286
25385,0.286
25386,0.286
25387,0.286
25388,0.287
25389,0.286
25390,0.286
25391,0.286
25392,0.286
25393,0.286
25394,0.286
25395,0.287
25396,0.286
25397,0.285
25398,0.286
25399,0.286
25400,0.286
25401,0.286
25402,0.285
25403,0.284
25404,0.285
25405,0.285
25406,0.285
25407,0.285
25408,0.285
25409,0.284
25410,0.284
25411,0.283
25412,0.284
25413,0.284
25414,0.285
25415,0.285
25416,0.286
25417,0.287
25418,0.288
25419,0.287
25420,0.286
25421,0.287
25422,0.286
25423,0.286
25424,0.286
25425,0.286
25426,0.285
25427,0.285
25428,0.285
25429,0.284
25430,0.285
25431,0.285
25432,0.285
25433,0.285
25434,0.285
25435,0.284
25436,0.285
25437,0.285
25438,0.285
25439,0.285
25440,0.285
25441,0.284
25442,0.284
25443,0.283
25444,0.283
25445,0.284
25446,0.284
25447,0.285
25448,0.284
25449,0.284
25450,0.284
25451,0.284
25452,0.285
25453,0.285
25454,0.284
25455,0.284
25456,0.284
25457,0.284
25458,0.285
25459,0.285
25460,0.286
25461,0.286
25462,0.285
25463,0.286
25464,0.286
25465,0.285
25466,0.285
25467,0.285
25468,0.286
25469,0.285
25470,0.284
25471,0.284
25472,0.284
25473,0.285
25474,0.284
25475,0.284
25476,0.283
25477,0.283
25478,0.283
25479,0.282
25480,0.283
25481,0.283
25482,0.283
25483,0.283
25484,0.283
25485,0.283
25486,0.283
25487,0.284
25488,0.285
25489,0.285
25490,0.285
25491,0.285
25492,0.285
25493,0.284
25494,0.284
25495,0.285
25496,0.285
25497,0.285
25498,0.285
25499,0.286
25500,0.287
25501,0.287
25502,0.287
25503,0.287
25504,0.287
25505,0.287
25506,0.287
25507,0.287
25508,0.287
25509,0.288
25510,0.289
25511,0.29
25512,0.291
25513,0.29
25514,0.289
25515,0.289
25516,0.289
25517,0.289
25518,0.289
25519,0.289
25520,0.289
25521,0.288
25522,0.288
25523,0.287
25524,0.287
25525,0.287
25526,0.288
25527,0.289
25528,0.289
25529,0.289
25530,0.289
25531,0.288
25532,0.288
25533,0.289
25534,0.289
25535,0.289
25536,0.289
25537,0.289
25538,0.289
25539,0.289
25540,0.289
25541,0.289
25542,0.289
25543,0.289
25544,0.288
25545,0.287
25546,0.288
25547,0.288
25548,0.288
25549,0.287
25550,0.288
25551,0.289
25552,0.289
25553,0.288
25554,0.288
25555,0.289
25556,0.289
25557,0.288
25558,0.288
25559,0.288
25560,0.288
25561,0.288
25562,0.289
25563,0.289
25564,0.289
25565,0.289
25566,0.288
25567,0.288
25568,0.288
25569,0.287
25570,0.287
25571,0.287
25572,0.287
25573,0.287
25574,0.288
25575,0.288
25576,0.288
25577,0.288
25578,0.288
25579,0.288
25580,0.288
25581,0.289
25582,0.288
25583,0.289
25584,0.288
25585,0.288
25586,0.288
25587,0.288
25588,0.288
25589,0.289
25590,0.29
25591,0.289
25592,0.29
25593,0.291
25594,0.29
25595,0.29
25596,0.29
25597,0.289
25598,0.289
25599,0.288
25600,0.288
25601,0.288
25602,0.288
25603,0.289
25604,0.288
25605,0.287
25606,0.287
25607,0.287
25608,0.288
25609,0.288
25610,0.288
25611,0.288
25612,0.289
25613,0.289
25614,0.289
25615,0.289
25616,0.289
25617,0.29
25618,0.29
25619,0.29
25620,0.29
25621,0.289
25622,0.289
25623,0.289
25624,0.29
25625,0.29
25626,0.289
25627,0.289
25628,0.289
25629,0.289
25630,0.29
25631,0.29
25632,0.291
25633,0.291
25634,0.292
25635,0.292
25636,0.291
25637,0.291
25638,0.291
25639,0.291
25640,0.291
25641,0.292
25642,0.292
25643,0.292
25644,0.293
25645,0.292
25646,0.291
25647,0.291
25648,0.291
25649,0.291
25650,0.29
25651,0.291
25652,0.291
25653,0.291
25654,0.291
25655,0.291
25656,0.291
25657,0.292
25658,0.292
25659,0.292
25660,0.292
25661,0.291
25662,0.29
25663,0.29
25664,0.29
25665,0.29
25666,0.29
25667,0.29
25668,0.29
25669,0.29
25670,0.289
25671,0.288
25672,0.287
25673,0.287
25674,0.286
25675,0.286
25676,0.286
25677,0.286
25678,0.287
25679,0.287
25680,0.287
25681,0.287
25682,0.286
25683,0.287
25684,0.287
25685,0.288
25686,0.288
25687,0.289
25688,0.29
25689,0.29
25690,0.29
25691,0.29
25692,0.289
25693,0.29
25694,0.291
25695,0.292
25696,0.293
25697,0.293
25698,0.294
25699,0.295
25700,0.296
25701,0.295
25702,0.295
25703,0.295
25704,0.296
25705,0.296
25706,0.296
25707,0.296
25708,0.296
25709,0.296
25710,0.296
25711,0.297
25712,0.296
25713,0.295
25714,0.295
25715,0.295
25716,0.295
25717,0.295
25718,0.295
25719,0.295
25720,0.295
25721,0.296
25722,0.296
25723,0.296
25724,0.296
25725,0.296
25726,0.296
25727,0.296
25728,0.297
25729,0.298
25730,0.298
25731,0.298
25732,0.298
25733,0.298
25734,0.297
25735,0.298
25736,0.298
25737,0.298
25738,0.297
25739,0.297
25740,0.296
25741,0.296
25742,0.296
25743,0.296
25744,0.296
25745,0.297
25746,0.297
25747,0.297
25748,0.297
25749,0.297
25750,0.297
25751,0.298
25752,0.298
25753,0.298
25754,0.298
25755,0.298
25756,0.298
25757,0.299
25758,0.299
25759,0.299
25760,0.298
25761,0.298
25762,0.298
25763,0.298
25764,0.299
25765,0.299
25766,0.299
25767,0.299
25768,0.3
25769,0.3
25770,0.3
25771,0.3
25772,0.299
25773,0.299
25774,0.298
25775,0.299
25776,0.298
25777,0.298
25778,0.299
25779,0.299
25780,0.299
25781,0.299
25782,0.298
25783,0.298
25784,0.299
25785,0.298
25786,0.298
25787,0.299
25788,0.298
25789,0.299
25790,0.299
25791,0.3
25792,0.301
25793,0.3
25794,0.3
25795,0.301
25796,0.3
25797,0.3
25798,0.3
25799,0.3
25800,0.299
25801,0.299
25802,0.299
25803,0.298
25804,0.298
25805,0.297
25806,0.298
25807,0.298
25808,0.297
25809,0.296
25810,0.296
25811,0.296
25812,0.296
25813,0.296
25814,0.297
25815,0.297
25816,0.297
25817,0.297
25818,0.297
25819,0.297
25820,0.297
25821,0.296
25822,0.296
25823,0.296
25824,0.296
25825,0.296
25826,0.297
25827,0.297
25828,0.297
25829,0.297
25830,0.297
25831,0.297
25832,0.297
25833,0.298
25834,0.299
25835,0.298
25836,0.298
25837,0.298
25838,0.298
25839,0.298
25840,0.298
25841,0.298
25842,0.298
25843,0.298
25844,0.297
25845,0.296
25846,0.296
25847,0.297
25848,0.296
25849,0.296
25850,0.295
25851,0.296
25852,0.296
25853,0.295
25854,0.295
25855,0.294
25856,0.295
25857,0.295
25858,0.295
25859,0.294
25860,0.294
25861,0.293
25862,0.293
25863,0.293
25864,0.293
25865,0.292
25866,0.292
25867,0.292
25868,0.292
25869,0.292
25870,0.292
25871,0.292
25872,0.292
25873,0.291
25874,0.291
25875,0.292
25876,0.292
25877,0.292
25878,0.292
25879,0.291
25880,0.291
25881,0.292
25882,0.291
25883,0.29
25884,0.291
25885,0.291
25886,0.291
25887,0.291
25888,0.292
25889,0.292
25890,0.291
25891,0.292
25892,0.292
25893,0.291
25894,0.29
25895,0.29
25896,0.291
25897,0.291
25898,0.291
25899,0.291
25900,0.29
25901,0.29
25902,0.289
25903,0.288
25904,0.288
25905,0.288
25906,0.287
25907,0.288
25908,0.288
25909,0.288
25910,0.288
25911,0.288
25912,0.287
25913,0.286
25914,0.285
25915,0.284
25916,0.284
25917,0.284
25918,0.283
25919,0.284
25920,0.284
25921,0.284
25922,0.284
25923,0.283
25924,0.283
25925,0.283
25926,0.283
25927,0.282
25928,0.282
25929,0.282
25930,0.282
25931,0.282
25932,0.281
25933,0.28
25934,0.279
25935,0.279
25936,0.279
25937,0.278
25938,0.278
25939,0.278
25940,0.278
25941,0.278
25942,0.278
25943,0.278
25944,0.278
25945,0.278
25946,0.278
25947,0.277
25948,0.276
25949,0.276
25950,0.276
25951,0.275
25952,0.275
25953,0.275
25954,0.275
25955,0.275
25956,0.275
25957,0.275
25958,0.275
25959,0.275
25960,0.275
25961,0.275
25962,0.275
25963,0.275
25964,0.275
25965,0.275
25966,0.275
25967,0.275
25968,0.274
25969,0.274
25970,0.274
25971,0.274
25972,0.274
25973,0.274
25974,0.274
25975,0.274
25976,0.274
25977,0.273
25978,0.272
25979,0.272
25980,0.272
25981,0.272
25982,0.272
25983,0.272
25984,0.272
25985,0.271
25986,0.271
25987,0.271
25988,0.271
25989,0.271
25990,0.271
25991,0.27
25992,0.27
25993,0.27
25994,0.27
25995,0.269
25996,0.269
25997,0.269
25998,0.269
25999,0.268
26000,0.268
26001,0.268
26002,0.267
26003,0.267
26004,0.266
26005,0.266
26006,0.265
26007,0.264
26008,0.264
26009,0.264
26010,0.264
26011,0.264
26012,0.263
26013,0.262
26014,0.262
26015,0.261
26016,0.261
26017,0.261
26018,0.261
26019,0.261
26020,0.261
26021,0.26
26022,0.26
26023,0.26
26024,0.26
26025,0.26
26026,0.259
26027,0.258
26028,0.258
26029,0.258
26030,0.258
26031,0.257
26032,0.257
26033,0.257
26034,0.257
26035,0.257
26036,0.256
26037,0.256
26038,0.256
26039,0.256
26040,0.255
26041,0.254
26042,0.254
26043,0.253
26044,0.253
26045,0.253
26046,0.253
26047,0.253
26048,0.253
26049,0.253
26050,0.252
26051,0.252
26052,0.252
26053,0.252
26054,0.251
26055,0.251
26056,0.251
26057,0.251
26058,0.25
26059,0.249
26060,0.249
26061,0.248
26062,0.248
26063,0.248
26064,0.248
26065,0.248
26066,0.248
26067,0.247
26068,0.247
26069,0.247
26070,0.247
26071,0.246
26072,0.246
26073,0.246
26074,0.246
26075,0.245
26076,0.245
26077,0.244
26078,0.244
26079,0.243
26080,0.243
26081,0.242
26082,0.242
26083,0.242
26084,0.242
26085,0.242
26086,0.242
26087,0.242
26088,0.242
26089,0.241
26090,0.241
26091,0.241
26092,0.241
26093,0.241
26094,0.241
26095,0.241
26096,0.241
26097,0.24
26098,0.239
26099,0.239
26100,0.238
26101,0.237
26102,0.237
26103,0.237
26104,0.237
26105,0.236
26106,0.235
26107,0.235
26108,0.235
26109,0.235
26110,0.235
26111,0.235
26112,0.235
26113,0.235
26114,0.235
26115,0.235
26116,0.235
26117,0.235
26118,0.234
26119,0.234
26120,0.233
26121,0.233
26122,0.232
26123,0.232
26124,0.231
26125,0.231
26126,0.231
26127,0.231
26128,0.231
26129,0.231
26130,0.23
26131,0.23
26132,0.23
26133,0.229
26134,0.229
26135,0.229
26136,0.228
26137,0.227
26138,0.227
26139,0.227
26140,0.226
26141,0.226
26142,0.226
26143,0.226
26144,0.226
26145,0.225
26146,0.224
26147,0.224
26148,0.223
26149,0.223
26150,0.222
26151,0.222
26152,0.222
26153,0.222
26154,0.222
26155,0.222
26156,0.222
26157,0.221
26158,0.22
26159,0.22
26160,0.22
26161,0.22
26162,0.22
26163,0.22
26164,0.219
26165,0.219
26166,0.218
26167,0.217
26168,0.217
26169,0.217
26170,0.217
26171,0.217
26172,0.217
26173,0.217
26174,0.217
26175,0.217
26176,0.217
26177,0.216
26178,0.216
26179,0.215
26180,0.215
26181,0.215
26182,0.215
26183,0.215
26184,0.214
26185,0.213
26186,0.213
26187,0.213
26188,0.212
26189,0.212
26190,0.212
26191,0.212
26192,0.212
26193,0.212
26194,0.211
26195,0.21
26196,0.21
26197,0.21
26198,0.21
26199,0.21
26200,0.21
26201,0.21
26202,0.21
26203,0.209
26204,0.209
26205,0.209
26206,0.209
26207,0.208
26208,0.208
26209,0.208
26210,0.208
26211,0.208
26212,0.208
26213,0.208
26214,0.208
26215,0.208
26216,0.208
26217,0.208
26218,0.208
26219,0.208
26220,0.208
26221,0.208
26222,0.208
26223,0.208
26224,0.207
26225,0.207
26226,0.206
26227,0.206
26228,0.205
26229,0.205
26230,0.205
26231,0.205
26232,0.205
26233,0.204
26234,0.204
26235,0.204
26236,0.204
26237,0.204
26238,0.204
26239,0.203
26240,0.203
26241,0.202
26242,0.202
26243,0.202
26244,0.201
26245,0.2
26246,0.2
26247,0.2
26248,0.2
26249,0.2
26250,0.2
26251,0.199
26252,0.199
26253,0.199
26254,0.198
26255,0.197
26256,0.197
26257,0.197
26258,0.197
26259,0.197
26260,0.196
26261,0.196
26262,0.196
26263,0.196
26264,0.195
26265,0.194
26266,0.193
26267,0.192
26268,0.191
26269,0.191
26270,0.191
26271,0.19
26272,0.189
26273,0.188
26274,0.188
26275,0.188
26276,0.187
26277,0.187
26278,0.186
26279,0.186
26280,0.186
26281,0.186
26282,0.186
26283,0.186
26284,0.186
26285,0.186
26286,0.186
26287,0.185
26288,0.185
26289,0.185
26290,0.185
26291,0.185
26292,0.184
26293,0.184
26294,0.184
26295,0.184
26296,0.183
26297,0.182
26298,0.181
26299,0.181
26300,0.18
26301,0.179
26302,0.179
26303,0.179
26304,0.179
26305,0.178
26306,0.177
26307,0.177
26308,0.177
26309,0.177
26310,0.176
26311,0.176
26312,0.176
26313,0.176
26314,0.175
26315,0.175
26316,0.174
26317,0.174
26318,0.174
26319,0.173
26320,0.172
26321,0.171
26322,0.171
26323,0.17
26324,0.17
26325,0.169
26326,0.169
26327,0.168
26328,0.167
26329,0.167
26330,0.166
26331,0.166
26332,0.166
26333,0.165
26334,0.164
26335,0.163
26336,0.163
26337,0.162
26338,0.162
26339,0.162
26340,0.162
26341,0.162
26342,0.162
26343,0.162
26344,0.161
26345,0.161
26346,0.161
26347,0.161
26348,0.161
26349,0.161
26350,0.161
26351,0.161
26352,0.161
26353,0.161
26354,0.161
26355,0.161
26356,0.161
26357,0.16
26358,0.159
26359,0.159
26360,0.159
26361,0.159
26362,0.159
26363,0.159
26364,0.158
26365,0.157
26366,0.157
26367,0.157
26368,0.157
26369,0.156
26370,0.156
26371,0.156
26372,0.156
26373,0.156
26374,0.156
26375,0.156
26376,0.156
26377,0.156
26378,0.156
26379,0.156
26380,0.156
26381,0.156
26382,0.155
26383,0.155
26384,0.155
26385,0.155
26386,0.155
26387,0.155
26388,0.154
26389,0.154
26390,0.154
26391,0.154
26392,0.154
26393,0.154
26394,0.154
26395,0.153
26396,0.153
26397,0.153
26398,0.152
26399,0.152
26400,0.152
26401,0.151
26402,0.151
26403,0.151
26404,0.15
26405,0.15
26406,0.15
26407,0.15
26408,0.15
26409,0.15
26410,0.149
26411,0.149
26412,0.148
26413,0.148
26414,0.147
26415,0.147
26416,0.146
26417,0.145
26418,0.144
26419,0.144
26420,0.144
26421,0.143
26422,0.143
26423,0.143
26424,0.143
26425,0.143
26426,0.143
26427,0.143
26428,0.143
26429,0.143
26430,0.142
26431,0.141
26432,0.141
26433,0.141
26434,0.14
26435,0.14
26436,0.139
26437,0.139
26438,0.138
26439,0.138
26440,0.138
26441,0.138
26442,0.137
26443,0.137
26444,0.137
26445,0.136
26446,0.136
26447,0.135
26448,0.135
26449,0.135
26450,0.135
26451,0.135
26452,0.134
26453,0.134
26454,0.134
26455,0.133
26456,0.133
26457,0.133
26458,0.132
26459,0.132
26460,0.131
26461,0.131
26462,0.131
26463,0.13
26464,0.13
26465,0.13
26466,0.13
26467,0.13
26468,0.129
26469,0.129
26470,0.129
26471,0.129
26472,0.128
26473,0.127
26474,0.127
26475,0.127
26476,0.127
26477,0.127
26478,0.126
26479,0.126
26480,0.125
26481,0.125
26482,0.124
26483,0.124
26484,0.124
26485,0.124
26486,0.124
26487,0.123
26488,0.122
26489,0.122
26490,0.122
26491,0.122
26492,0.122
26493,0.122
26494,0.121
26495,0.12
26496,0.12
26497,0.12
26498,0.12
26499,0.119
26500,0.118
26501,0.118
26502,0.118
26503,0.118
26504,0.118
26505,0.118
26506,0.118
26507,0.118
26508,0.118
26509,0.117
26510,0.116
26511,0.115
26512,0.114
26513,0.114
26514,0.114
26515,0.114
26516,0.114
26517,0.114
26518,0.114
26519,0.114
26520,0.113
26521,0.113
26522,0.112
26523,0.112
26524,0.111
26525,0.111
26526,0.11
26527,0.109
26528,0.109
26529,0.108
26530,0.108
26531,0.108
26532,0.107
26533,0.106
26534,0.106
26535,0.106
26536,0.106
26537,0.106
26538,0.106
26539,0.106
26540,0.106
26541,0.106
26542,0.106
26543,0.106
26544,0.106
26545,0.106
26546,0.105
26547,0.105
26548,0.105
26549,0.105
26550,0.104
26551,0.103
26552,0.103
26553,0.103
26554,0.102
26555,0.101
26556,0.101
26557,0.101
26558,0.101
26559,0.101
26560,0.101
26561,0.101
26562,0.1
26563,0.1
26564,0.1
26565,0.1
26566,0.1
26567,0.1
26568,0.1
26569,0.1
26570,0.099
26571,0.098
26572,0.098
26573,0.098
26574,0.097
26575,0.096
26576,0.096
26577,0.096
26578,0.096
26579,0.096
26580,0.096
26581,0.095
26582,0.095
26583,0.094
26584,0.094
26585,0.093
26586,0.093
26587,0.093
26588,0.092
26589,0.091
26590,0.09
26591,0.09
26592,0.089
26593,0.088
26594,0.088
26595,0.088
26596,0.088
26597,0.088
26598,0.088
26599,0.088
26600,0.088
26601,0.087
26602,0.087
26603,0.086
26604,0.086
26605,0.086
26606,0.086
26607,0.086
26608,0.085
26609,0.085
26610,0.085
26611,0.084
26612,0.083
26613,0.083
26614,0.083
26615,0.083
26616,0.083
26617,0.082
26618,0.082
26619,0.082
26620,0.082
26621,0.082
26622,0.082
26623,0.082
26624,0.081
26625,0.08
26626,0.08
26627,0.08
26628,0.08
26629,0.08
26630,0.079
26631,0.079
26632,0.078
26633,0.078
26634,0.077
26635,0.076
26636,0.076
26637,0.076
26638,0.076
26639,0.076
26640,0.076
26641,0.075
26642,0.075
26643,0.075
26644,0.074
26645,0.074
26646,0.074
26647,0.074
26648,0.074
26649,0.074
26650,0.074
26651,0.073
26652,0.072
26653,0.072
26654,0.072
26655,0.072
26656,0.072
26657,0.071
26658,0.071
26659,0.071
